-3.183349227905273438e+01,-1.042374134063720703e+00,3.308369874954223633e+00,1.780739545822143555e+00,5.535408854484558105e-01,2.532974481582641602e-01,-1.042807698249816895e+00,4.480484426021575928e-01,-3.871357738971710205e-01,-3.184443116188049316e-01,-6.557277590036392212e-02,-1.826085001230239868e-01,-4.887903481721878052e-02,1.031174734234809875e-01,-4.803735613822937012e-01,-1.558930729515850544e-03,1.211492568254470825e-01,3.309091329574584961e-01,1.860450804233551025e-01,3.172645866870880127e-01,1.630359888076782227e-01,3.312858343124389648e-01,-1.714208871126174927e-01,-3.401308134198188782e-02,-6.286609917879104614e-02,2.476625889539718628e-01,3.358009830117225647e-02,2.448023855686187744e-02,3.860950004309415817e-03,-1.299904733896255493e-01,3.682471513748168945e-01,8.069862425327301025e-02,-1.100083440542221069e-01,-1.143582165241241455e-03,2.024362385272979736e-01,2.443017996847629547e-02,-1.087580993771553040e-01,2.057625912129878998e-03,-3.425367176532745361e-02,9.934756904840469360e-02
-3.106449890136718750e+01,-2.653280496597290039e-01,3.134396076202392578e+00,1.103038549423217773e+00,-1.315233409404754639e-01,6.689602136611938477e-01,-5.378443598747253418e-01,5.822961926460266113e-01,-3.630163073539733887e-01,-6.167542934417724609e-01,-5.547447204589843750e-01,2.579031586647033691e-01,8.352648615837097168e-01,5.511821508407592773e-01,-6.556196808815002441e-01,-1.409222483634948730e-01,-3.614848554134368896e-01,-4.859958961606025696e-02,1.392006278038024902e-01,6.379271298646926880e-02,3.213265836238861084e-01,4.520433247089385986e-01,-1.031159609556198120e-01,-7.114313542842864990e-02,-2.496961271390318871e-03,-5.183582007884979248e-02,-1.514222919940948486e-01,2.606905698776245117e-01,1.470116823911666870e-01,-7.080300897359848022e-02,4.172246903181076050e-03,-3.514338657259941101e-02,-9.593389183282852173e-02,1.059255469590425491e-02,6.983766704797744751e-02,1.783772855997085571e-01,-7.386742532253265381e-02,1.010053530335426331e-01,-6.560835242271423340e-02,-9.551044553518295288e-02
-2.934918212890625000e+01,1.843016862869262695e+00,3.043373823165893555e+00,-2.374713867902755737e-01,-1.156747579574584961e+00,1.609680354595184326e-01,-2.828155755996704102e-01,7.488322257995605469e-01,-6.581354141235351562e-01,-6.777558326721191406e-01,-4.336752295494079590e-01,-4.016165435314178467e-02,1.646838635206222534e-01,6.162249445915222168e-01,-1.715063005685806274e-01,1.803515553474426270e-01,-5.586493387818336487e-02,-4.777775146067142487e-03,-7.864975929260253906e-02,-1.537591069936752319e-01,2.265601158142089844e-01,3.156308829784393311e-01,-3.758869171142578125e-01,2.693044543266296387e-01,1.105934605002403259e-01,-2.558511681854724884e-02,1.078367307782173157e-01,1.907957345247268677e-01,-1.333067845553159714e-02,1.665450446307659149e-02,9.994757920503616333e-02,-3.318050131201744080e-02,8.931215852499008179e-03,4.006746411323547363e-02,-4.178889468312263489e-02,1.137779727578163147e-01,-6.310651451349258423e-02,5.143057927489280701e-02,-1.560702919960021973e-02,5.759584903717041016e-02
-2.852997207641601562e+01,2.247054338455200195e+00,2.161971330642700195e+00,-3.649982810020446777e-01,-1.001673340797424316e+00,2.137841284275054932e-01,-5.921097993850708008e-01,5.146638154983520508e-01,-9.577261805534362793e-01,-6.516005992889404297e-01,-3.316459059715270996e-01,-2.910364232957363129e-02,2.831515371799468994e-01,8.144648671150207520e-01,-9.736219048500061035e-02,2.154115736484527588e-01,9.664805233478546143e-02,-9.606941044330596924e-02,-1.010773330926895142e-02,1.667289435863494873e-01,1.890229582786560059e-01,-1.823459379374980927e-02,-5.118961930274963379e-01,2.184524536132812500e-01,3.237463235855102539e-01,-6.505520641803741455e-02,-1.410493161529302597e-02,2.139928787946701050e-01,7.581446319818496704e-02,4.102056100964546204e-02,1.072779968380928040e-01,-6.855422258377075195e-02,6.705143302679061890e-02,-4.988119006156921387e-03,-1.048820465803146362e-02,1.670497357845306396e-01,3.036973997950553894e-02,6.698244810104370117e-02,1.559478137642145157e-02,-4.943751171231269836e-02
-2.794497680664062500e+01,2.908806324005126953e+00,1.820906996726989746e+00,-7.976066470146179199e-01,-9.672208428382873535e-01,1.081078797578811646e-01,-5.066326856613159180e-01,4.772468805313110352e-01,-6.570192575454711914e-01,-3.239568769931793213e-01,-2.704701721668243408e-01,-8.518690615892410278e-02,1.258607674390077591e-02,1.042033553123474121e+00,1.167207583785057068e-01,2.030176371335983276e-01,5.259284377098083496e-02,4.634729027748107910e-01,-6.307236850261688232e-03,-2.055800147354602814e-02,-2.622376941144466400e-02,-2.235984802246093750e-01,-4.145558178424835205e-01,4.062529504299163818e-01,2.009258419275283813e-01,-2.240998893976211548e-01,-1.894867122173309326e-01,-2.005017735064029694e-02,2.960613183677196503e-02,1.394171416759490967e-01,2.545177191495895386e-02,-1.883351504802703857e-01,-1.244958862662315369e-01,2.899839729070663452e-02,1.549116224050521851e-01,1.441377401351928711e-01,-5.542354285717010498e-02,-1.103560477495193481e-01,1.248616427183151245e-01,4.146339744329452515e-02
-2.787844276428222656e+01,3.238441705703735352e+00,1.588054537773132324e+00,-8.298105597496032715e-01,-1.108357191085815430e+00,2.670528292655944824e-01,-3.631039559841156006e-01,2.339424937963485718e-02,-1.046221256256103516e+00,-1.561130434274673462e-01,-3.967643529176712036e-02,2.140486836433410645e-01,-1.234883219003677368e-01,7.321452498435974121e-01,3.627494443207979202e-03,-4.382702708244323730e-01,1.425970792770385742e-01,5.123446583747863770e-01,-3.017250299453735352e-01,-6.865449994802474976e-02,-2.036048658192157745e-02,-7.201007753610610962e-02,-4.653520882129669189e-01,3.383516073226928711e-01,-6.032322719693183899e-02,-3.818240761756896973e-02,-1.822813302278518677e-01,8.627723157405853271e-02,-9.805166162550449371e-03,-5.097239837050437927e-02,2.589925229549407959e-01,-1.737638711929321289e-01,1.029753610491752625e-01,1.974840760231018066e-01,1.817563772201538086e-01,3.294629752635955811e-01,-9.441044926643371582e-02,-9.172385931015014648e-02,1.101435273885726929e-01,-5.470271781086921692e-02
-2.778954315185546875e+01,3.397240161895751953e+00,1.353752255439758301e+00,-6.125711798667907715e-01,-1.108575582504272461e+00,2.446020394563674927e-01,-1.635013520717620850e-01,8.517791330814361572e-02,-1.160696864128112793e+00,-2.328597456216812134e-01,-3.603938817977905273e-01,4.540491104125976562e-01,-9.059400111436843872e-02,8.897460699081420898e-01,4.383649230003356934e-01,-1.029701605439186096e-01,4.001899808645248413e-02,4.251132905483245850e-01,-2.443536967039108276e-01,-5.054096579551696777e-01,2.300237491726875305e-02,1.553488429635763168e-03,4.700533580034971237e-03,4.507991075515747070e-01,1.395724248141050339e-03,-9.454233199357986450e-02,-1.858971118927001953e-01,-5.020187050104141235e-02,-3.474440425634384155e-02,1.193671226501464844e-01,3.370706140995025635e-01,1.377581357955932617e-01,4.866210743784904480e-02,-6.233369465917348862e-03,2.074286937713623047e-01,1.297475546598434448e-01,-7.333407551050186157e-02,8.208952844142913818e-03,1.213562339544296265e-01,2.128300219774246216e-01
-2.796407318115234375e+01,3.355509281158447266e+00,8.724722862243652344e-01,-7.049690485000610352e-01,-1.190794348716735840e+00,-2.956930175423622131e-02,-3.779174983501434326e-01,8.064141497015953064e-03,-1.112056136131286621e+00,-3.448356986045837402e-01,-8.720904588699340820e-02,5.606968402862548828e-01,-5.909343957901000977e-01,4.799604117870330811e-01,2.566226720809936523e-01,-3.091182708740234375e-01,-2.112382352352142334e-01,1.490192115306854248e-01,-6.246417760848999023e-01,-2.352705150842666626e-01,-8.716019801795482635e-03,5.606507509946823120e-02,-2.101915329694747925e-01,4.047462940216064453e-01,-1.236247271299362183e-01,9.114932268857955933e-02,-3.938239067792892456e-02,1.079854369163513184e-01,-3.251528739929199219e-01,-1.160498410463333130e-01,7.345457375049591064e-02,-1.897065788507461548e-01,1.373785138130187988e-01,4.543993994593620300e-02,9.463138133287429810e-02,9.712531417608261108e-02,-1.179721504449844360e-01,-1.438548266887664795e-01,-4.260293394327163696e-02,1.610346287488937378e-01
-2.800417518615722656e+01,3.846817016601562500e+00,6.256127953529357910e-01,-6.826875805854797363e-01,-5.685477852821350098e-01,2.432245761156082153e-01,-2.576835155487060547e-01,2.180165983736515045e-02,-1.000444412231445312e+00,-4.755070507526397705e-01,-2.206518501043319702e-01,8.379139900207519531e-01,-4.601055383682250977e-01,3.521898388862609863e-01,1.249344646930694580e-02,-1.661201417446136475e-01,-2.319471240043640137e-01,2.257496118545532227e-01,-3.911269903182983398e-01,-2.701016068458557129e-01,-7.163506001234054565e-02,2.125199884176254272e-01,6.031608954071998596e-02,4.225114583969116211e-01,-4.810419678688049316e-02,1.054918393492698669e-01,2.901806123554706573e-02,-9.084559231996536255e-02,-1.614437848329544067e-01,-5.020468309521675110e-02,1.099769249558448792e-01,-1.651569455862045288e-01,2.061866968870162964e-01,1.688820123672485352e-01,-1.152146384119987488e-01,-1.550086736679077148e-01,-2.424003742635250092e-02,2.133927494287490845e-01,1.174686178565025330e-01,-1.572547852993011475e-01
-2.800497055053710938e+01,3.985335588455200195e+00,3.404492139816284180e-01,-8.227246403694152832e-01,-1.816094070672988892e-01,2.043402493000030518e-01,-4.542385339736938477e-01,-4.991514980792999268e-02,-1.195711255073547363e+00,-7.045422196388244629e-01,-5.073775649070739746e-01,8.688390851020812988e-01,-4.238489270210266113e-01,5.482391119003295898e-01,-5.021192878484725952e-02,-8.003454655408859253e-02,-2.855122387409210205e-01,4.229053854942321777e-02,-4.445673823356628418e-01,5.650305002927780151e-02,2.429453656077384949e-02,1.832235902547836304e-01,-3.123603016138076782e-02,5.992847681045532227e-01,-2.459342926740646362e-01,-1.562452763319015503e-01,2.086850404739379883e-01,1.887169033288955688e-01,-1.956377327442169189e-01,-2.890311554074287415e-02,2.016816139221191406e-01,-1.292799860239028931e-01,4.070482403039932251e-02,-8.353953063488006592e-02,-1.378414034843444824e-02,4.347420483827590942e-02,-3.763934969902038574e-02,8.126882836222648621e-03,4.841354116797447205e-02,-1.335179656744003296e-01
-2.833431625366210938e+01,4.473312377929687500e+00,2.214247733354568481e-01,-7.080507874488830566e-01,1.219752207398414612e-01,7.244845628738403320e-01,-3.171627223491668701e-01,-3.569006547331809998e-02,-7.999489903450012207e-01,-7.831127643585205078e-01,-4.271208345890045166e-01,2.660177052021026611e-01,-6.487455368041992188e-01,4.449684619903564453e-01,6.281831115484237671e-02,2.341163158416748047e-01,-2.231793999671936035e-01,2.056266181170940399e-02,-4.791253507137298584e-01,1.572431325912475586e-01,-3.642419353127479553e-02,-1.181704103946685791e-01,3.876398131251335144e-02,5.998092293739318848e-01,-1.790872961282730103e-01,-3.486145660281181335e-02,1.047129556536674500e-01,7.424364984035491943e-02,2.423456637188792229e-03,-2.415011078119277954e-02,4.710438847541809082e-02,-1.465788632631301880e-01,2.125841677188873291e-01,5.514818057417869568e-02,1.072299182415008545e-01,-1.041078101843595505e-02,-1.271702498197555542e-01,-8.915939182043075562e-02,9.625022858381271362e-02,3.623583912849426270e-02
-2.875761413574218750e+01,4.798051834106445312e+00,1.556104123592376709e-01,-8.504650592803955078e-01,4.389530420303344727e-01,2.443681806325912476e-01,-5.851550102233886719e-01,-2.814106941223144531e-01,-6.616396307945251465e-01,-3.821131587028503418e-01,-1.262087225914001465e-01,3.680239617824554443e-01,-7.102764844894409180e-01,2.323371917009353638e-01,-2.562401117756962776e-03,4.055761098861694336e-01,-3.685661032795906067e-02,2.445373237133026123e-01,-3.598017394542694092e-01,3.874149173498153687e-02,-8.304492384195327759e-02,-2.009402513504028320e-01,-2.268720269203186035e-01,4.475091695785522461e-01,-2.225733175873756409e-02,9.645278751850128174e-02,3.496780619025230408e-02,-3.352886298671364784e-03,4.675259068608283997e-02,1.071451529860496521e-01,2.187268584966659546e-01,-7.856023311614990234e-02,7.735183835029602051e-02,1.488024443387985229e-01,5.810425058007240295e-02,4.273328930139541626e-02,-1.358971148729324341e-01,-8.181259036064147949e-02,1.785926818847656250e-01,2.505898661911487579e-02
-2.912898445129394531e+01,5.473558902740478516e+00,-1.363045722246170044e-01,-1.346261143684387207e+00,5.116218328475952148e-01,5.550554990768432617e-01,-8.492880463600158691e-01,-3.082105815410614014e-01,-7.488174438476562500e-01,-1.261697113513946533e-01,-5.000463128089904785e-01,1.772268265485763550e-01,-2.832008600234985352e-01,5.068224072456359863e-01,2.366492897272109985e-02,2.272872924804687500e-01,-1.186505556106567383e-01,-3.148249536752700806e-02,-4.048373401165008545e-01,4.616790637373924255e-02,9.783621877431869507e-03,1.303445100784301758e-01,5.618993192911148071e-03,2.486103773117065430e-01,1.903949975967407227e-01,-9.065207093954086304e-02,-1.111373230814933777e-01,-1.215584203600883484e-01,-1.737713627517223358e-02,1.081993579864501953e-01,4.720494151115417480e-02,-1.580648869276046753e-01,2.067097574472427368e-01,6.445326842367649078e-03,5.878056958317756653e-02,1.130337268114089966e-01,-5.438254028558731079e-02,-1.830766908824443817e-02,6.057706847786903381e-02,-2.311657927930355072e-02
-2.944381332397460938e+01,5.460339546203613281e+00,6.126347184181213379e-02,-1.471464276313781738e+00,8.943699598312377930e-01,4.823525547981262207e-01,-9.871796965599060059e-01,-3.694969713687896729e-01,-3.505048155784606934e-01,1.504445262253284454e-02,-2.756629288196563721e-01,1.900774836540222168e-01,-5.065566897392272949e-01,3.401018679141998291e-01,-1.053421050310134888e-01,8.408035337924957275e-02,-2.850213944911956787e-01,2.296127229928970337e-01,-3.604511022567749023e-01,-5.668174847960472107e-02,1.719463500194251537e-03,8.994951844215393066e-02,-2.888942062854766846e-01,2.971605658531188965e-01,1.760904937982559204e-01,-9.840147197246551514e-02,-3.112018480896949768e-02,-9.905251115560531616e-02,1.657582670450210571e-01,-4.754709824919700623e-02,-1.074365302920341492e-01,-1.050727665424346924e-01,1.043395698070526123e-01,1.349749118089675903e-01,2.325118631124496460e-01,1.897235512733459473e-01,-1.906775534152984619e-01,-1.255348473787307739e-01,1.914637535810470581e-02,1.420000642538070679e-01
-2.964197921752929688e+01,5.484921932220458984e+00,-3.686308264732360840e-01,-1.608700990676879883e+00,1.111925959587097168e+00,7.574344873428344727e-01,-1.096018314361572266e+00,-4.992824196815490723e-01,-8.167719244956970215e-01,-2.205647975206375122e-01,-2.973352670669555664e-01,3.376328945159912109e-01,-2.693228656426072121e-03,8.150710463523864746e-01,-5.113744642585515976e-03,-1.058179605752229691e-02,-4.513031840324401855e-01,-1.449619233608245850e-01,-3.521640300750732422e-01,-1.285819858312606812e-01,-2.838518656790256500e-02,-1.714233122766017914e-02,1.376802450977265835e-03,2.495975494384765625e-01,7.633979618549346924e-02,-2.117363065481185913e-01,-8.253606036305427551e-03,-1.336590796709060669e-01,1.335222721099853516e-01,9.985512495040893555e-02,1.882365792989730835e-01,-7.233131676912307739e-02,3.659006953239440918e-02,9.330945089459419250e-03,5.689170584082603455e-02,-5.024964734911918640e-02,-3.248822093009948730e-01,1.274939030408859253e-01,2.044691443443298340e-01,8.952921628952026367e-02
-2.991411399841308594e+01,5.712827682495117188e+00,-2.524618506431579590e-01,-1.734629034996032715e+00,1.118926882743835449e+00,5.508264303207397461e-01,-1.072757005691528320e+00,-2.280889749526977539e-01,-1.717042624950408936e-01,-2.321541309356689453e-01,-2.432876378297805786e-01,2.606432437896728516e-01,-3.441200554370880127e-01,5.010995268821716309e-01,5.172916129231452942e-02,-3.666792763397097588e-03,-2.887075841426849365e-01,1.529249697923660278e-01,-8.964997529983520508e-02,6.535542011260986328e-02,7.003378868103027344e-02,3.244503587484359741e-02,-1.905793994665145874e-01,3.676905110478401184e-02,8.663763850927352905e-02,-2.585680782794952393e-01,1.049982085824012756e-01,1.470553595572710037e-02,-8.538009226322174072e-02,5.297117307782173157e-02,2.729990147054195404e-02,-6.503299344331026077e-03,1.168366707861423492e-02,-5.519208684563636780e-02,3.821023926138877869e-02,8.120080828666687012e-02,-1.315797865390777588e-01,1.362336147576570511e-02,5.715163424611091614e-02,-1.612863689661026001e-01
-3.006356811523437500e+01,5.389551639556884766e+00,-2.357787936925888062e-01,-1.417748093605041504e+00,1.458080291748046875e+00,3.343020975589752197e-01,-1.178803801536560059e+00,-1.183903962373733521e-01,-2.926945388317108154e-01,-3.216412067413330078e-01,-6.530233621597290039e-01,-1.005024164915084839e-01,-6.115863919258117676e-01,3.538894355297088623e-01,1.467799842357635498e-01,6.117845177650451660e-01,-1.817112602293491364e-02,1.901248693466186523e-01,-2.662242352962493896e-01,6.069020181894302368e-02,1.533391326665878296e-01,-1.352233588695526123e-01,-2.225763201713562012e-01,-4.989629238843917847e-02,4.056122601032257080e-01,-9.372825175523757935e-02,3.167307972908020020e-01,1.409670263528823853e-01,-1.465274840593338013e-01,-2.670027911663055420e-01,-4.601236432790756226e-02,-1.718151122331619263e-01,-6.685017794370651245e-02,3.288042172789573669e-02,1.571350917220115662e-02,3.782174363732337952e-02,-1.866527944803237915e-01,-1.117292325943708420e-03,9.397410601377487183e-02,1.618311554193496704e-02
-3.048650169372558594e+01,5.437373638153076172e+00,-4.002148807048797607e-01,-2.049110889434814453e+00,1.460036396980285645e+00,6.545184850692749023e-01,-9.253696799278259277e-01,-6.341662257909774780e-02,-1.915494203567504883e-01,-3.670955598354339600e-01,-9.028196334838867188e-01,6.903623044490814209e-02,-2.775284945964813232e-01,4.287550747394561768e-01,-3.341208696365356445e-01,4.382938146591186523e-01,1.684088557958602905e-01,4.748296737670898438e-01,1.599965989589691162e-01,1.414173990488052368e-01,1.398698985576629639e-01,2.237987667322158813e-01,2.423778474330902100e-01,5.259732715785503387e-03,1.102487519383430481e-01,-3.979620039463043213e-01,1.834486275911331177e-01,-1.333211660385131836e-01,1.794114708900451660e-02,-1.335005164146423340e-01,5.442154780030250549e-02,-6.740839034318923950e-02,6.043007597327232361e-02,-3.218789771199226379e-02,-1.211052015423774719e-01,6.820959504693746567e-03,-7.987067103385925293e-02,6.517630070447921753e-02,-1.338562071323394775e-01,2.361103519797325134e-02
-3.105382919311523438e+01,5.394827842712402344e+00,-2.795989625155925751e-02,-1.231204271316528320e+00,1.827043175697326660e+00,7.166125774383544922e-01,-1.400547146797180176e+00,-4.237970113754272461e-01,-6.402651071548461914e-01,-2.151475101709365845e-02,-5.068755894899368286e-02,1.200264692306518555e-01,-5.535333156585693359e-01,1.774150431156158447e-01,-2.800047993659973145e-01,3.354525566101074219e-01,1.597267985343933105e-01,2.361263632774353027e-01,-7.374010980129241943e-02,-1.626296192407608032e-01,1.827755570411682129e-02,6.483609974384307861e-02,2.419398427009582520e-01,2.827591896057128906e-01,2.985011041164398193e-01,-2.938517928123474121e-01,-1.790303885936737061e-01,-2.062268704175949097e-01,-2.318072319030761719e-02,1.013569161295890808e-01,3.081376552581787109e-01,1.359371654689311981e-02,1.959243789315223694e-02,-8.724193274974822998e-02,1.488174870610237122e-02,5.675076320767402649e-02,-1.007988974452018738e-01,1.793461143970489502e-01,-6.372363865375518799e-02,-2.136472016572952271e-01
-3.092237091064453125e+01,5.357551097869873047e+00,-2.090166360139846802e-01,-1.871167063713073730e+00,1.135640025138854980e+00,8.560231328010559082e-01,-7.149166464805603027e-01,-2.834618790075182915e-03,-3.052553534507751465e-01,-3.717589750885963440e-02,-1.003022566437721252e-01,1.607766151428222656e-01,-5.128597840666770935e-03,4.112974107265472412e-01,-2.909051068127155304e-02,1.738204956054687500e-01,-8.609203994274139404e-02,2.008057683706283569e-01,-6.909340620040893555e-02,-7.139862328767776489e-02,-4.809340927749872208e-03,7.648750394582748413e-02,9.516597539186477661e-02,2.544731274247169495e-02,1.472517102956771851e-01,-2.279804646968841553e-02,1.073099896311759949e-01,1.365095376968383789e-01,8.857527375221252441e-02,9.208118915557861328e-02,1.919512152671813965e-01,-2.442281544208526611e-01,-2.007440663874149323e-02,4.744559898972511292e-02,3.103565424680709839e-02,1.735465414822101593e-02,9.143213741481304169e-03,1.629160940647125244e-01,2.359621226787567139e-02,-3.877621516585350037e-02
-3.148684120178222656e+01,5.639255046844482422e+00,4.162319898605346680e-01,-1.735679864883422852e+00,9.137455224990844727e-01,9.669284820556640625e-01,-9.183062911033630371e-01,-2.915826439857482910e-01,-3.709503114223480225e-01,6.352745741605758667e-02,-5.400213003158569336e-01,-7.456485182046890259e-02,-1.938604861497879028e-01,4.634092450141906738e-01,9.315137565135955811e-02,5.133346915245056152e-01,-2.520220875740051270e-01,-1.319807022809982300e-01,2.234335094690322876e-01,5.341565012931823730e-01,1.815339624881744385e-01,-6.211744248867034912e-02,-2.224216470494866371e-03,2.868500351905822754e-01,4.390819072723388672e-01,8.972216397523880005e-02,1.448453664779663086e-01,-6.588280200958251953e-02,2.980844676494598389e-02,-1.778744608163833618e-01,1.929012238979339600e-01,-1.038550492376089096e-02,1.257084775716066360e-03,8.847028948366641998e-03,-4.893678054213523865e-02,1.423403173685073853e-01,1.062615588307380676e-01,1.114650368690490723e-01,-1.773398667573928833e-01,2.611996605992317200e-02
-3.184078407287597656e+01,5.678092002868652344e+00,4.369129538536071777e-01,-1.874336957931518555e+00,9.882606863975524902e-01,1.040789246559143066e+00,-8.747444748878479004e-01,-8.388485759496688843e-02,-2.412864267826080322e-01,-5.737936496734619141e-02,-1.497149914503097534e-01,-2.544528571888804436e-03,-7.971730083227157593e-02,6.183456256985664368e-02,-2.247204929590225220e-01,-3.704015165567398071e-02,-1.935794353485107422e-01,9.304487705230712891e-02,-1.988722570240497589e-02,3.183302581310272217e-01,8.033790439367294312e-02,5.657488852739334106e-02,2.103239148855209351e-01,2.914898097515106201e-01,2.080568969249725342e-01,-1.708503514528274536e-01,-1.727104783058166504e-01,-2.361061051487922668e-02,-6.094111595302820206e-03,-6.683310121297836304e-02,1.701592952013015747e-01,-1.258082985877990723e-01,-5.016418173909187317e-03,6.317061930894851685e-02,3.656217083334922791e-02,5.086870118975639343e-02,7.843691110610961914e-02,1.923451572656631470e-01,3.552350029349327087e-02,1.097638010978698730e-01
-3.204685974121093750e+01,5.626694679260253906e+00,2.942338287830352783e-01,-1.591301679611206055e+00,6.514956355094909668e-01,1.118915438652038574e+00,-1.076298713684082031e+00,-5.943672060966491699e-01,-3.362234234809875488e-01,-2.868034243583679199e-01,-7.386640310287475586e-01,-3.751730322837829590e-01,3.639884293079376221e-02,2.809656560420989990e-01,7.419759035110473633e-02,1.506191045045852661e-01,-9.338226914405822754e-02,-7.700839079916477203e-03,1.090755593031644821e-02,4.613699615001678467e-01,6.742421537637710571e-02,1.128180045634508133e-02,-1.015520021319389343e-01,-3.666592761874198914e-02,1.224748939275741577e-01,-1.495943963527679443e-01,-1.302442550659179688e-01,-1.096754223108291626e-01,3.359238430857658386e-02,-1.247662529349327087e-01,5.131913349032402039e-02,-4.208884760737419128e-02,-7.623475976288318634e-03,7.846256718039512634e-03,-2.612415328621864319e-02,-3.487796336412429810e-02,-2.837202697992324829e-02,-8.724673092365264893e-02,-6.103897467255592346e-03,3.515904536470770836e-03
-3.255526351928710938e+01,5.526402473449707031e+00,6.058843135833740234e-01,-1.554162859916687012e+00,8.983044624328613281e-01,9.516288638114929199e-01,-1.174183726310729980e+00,-4.042611420154571533e-01,-3.970483243465423584e-01,-4.923925399780273438e-01,-4.058133363723754883e-01,3.408848941326141357e-01,2.316095232963562012e-01,-9.181041270494461060e-02,-1.805804967880249023e-01,3.878439366817474365e-01,1.788648068904876709e-01,5.719236284494400024e-02,9.325760416686534882e-03,4.298875033855438232e-01,-6.328142434358596802e-02,-1.138838529586791992e-01,-9.439682960510253906e-02,6.164904683828353882e-03,2.605451047420501709e-01,7.560623437166213989e-02,1.283842176198959351e-01,-6.237170845270156860e-02,6.715906411409378052e-02,2.131806872785091400e-02,-2.426757849752902985e-02,-9.952495992183685303e-02,1.949183642864227295e-01,1.341803222894668579e-01,9.276212006807327271e-02,8.348849415779113770e-02,-9.155773371458053589e-02,-5.660326406359672546e-02,8.839729428291320801e-02,2.660509757697582245e-02
-3.284584045410156250e+01,5.493279457092285156e+00,8.384861350059509277e-01,-1.135297656059265137e+00,6.943200826644897461e-01,8.363373875617980957e-01,-9.825670123100280762e-01,-2.655327022075653076e-01,-1.759782731533050537e-01,-3.571847379207611084e-01,-5.933699011802673340e-01,-2.542392611503601074e-01,3.213533163070678711e-01,2.159521728754043579e-01,9.464003145694732666e-02,3.771792948246002197e-01,-2.781739085912704468e-02,-1.967549771070480347e-01,1.601408119313418865e-03,4.852707386016845703e-01,-1.751244300976395607e-03,-3.228097781538963318e-02,1.322971731424331665e-01,1.667488366365432739e-01,2.707050144672393799e-01,3.807434812188148499e-02,4.744522646069526672e-02,-2.846874892711639404e-01,1.452249381691217422e-02,-1.867398619651794434e-01,2.062829285860061646e-01,2.183412387967109680e-02,-2.749545732513070107e-03,-6.650664657354354858e-02,-1.451383978128433228e-01,8.503838628530502319e-02,-6.272162497043609619e-02,-8.597422391176223755e-03,6.977164652198553085e-03,5.725835449993610382e-03
-3.324198150634765625e+01,5.005004882812500000e+00,4.775224626064300537e-01,-1.552522182464599609e+00,7.255402207374572754e-01,8.635185360908508301e-01,-8.059651255607604980e-01,-5.030204653739929199e-01,-1.038970649242401123e-01,-5.543078109622001648e-02,-6.088198423385620117e-01,-9.865801781415939331e-02,1.823970228433609009e-01,1.000260710716247559e-01,-8.713824301958084106e-02,7.542462646961212158e-02,2.767803668975830078e-01,1.630837619304656982e-01,-2.417604625225067139e-01,1.725962758064270020e-01,-8.201894233934581280e-04,1.166099756956100464e-01,2.190049737691879272e-01,2.087374776601791382e-01,2.041927278041839600e-01,7.339338958263397217e-02,6.284976750612258911e-02,9.582689963281154633e-03,1.693095713853836060e-01,-1.395037770271301270e-02,-9.124740026891231537e-04,-1.070781610906124115e-03,2.210399657487869263e-01,1.008499413728713989e-01,6.929893977940082550e-03,1.950582861900329590e-01,-7.016114145517349243e-02,-9.465472400188446045e-02,2.014559879899024963e-02,-1.319726705551147461e-01
-3.278966140747070312e+01,4.605814456939697266e+00,-1.059476053342223167e-03,-7.736112475395202637e-01,6.348184347152709961e-01,9.912477135658264160e-01,-8.679806590080261230e-01,-4.847409725189208984e-01,-3.066634200513362885e-02,-4.386770427227020264e-01,-6.734492182731628418e-01,-1.447834074497222900e-01,3.574968874454498291e-01,-2.999253273010253906e-01,-2.007669657468795776e-01,3.034273684024810791e-01,-1.243898943066596985e-01,1.295718997716903687e-01,-1.658818274736404419e-01,2.634346298873424530e-02,1.264140307903289795e-01,-2.088793180882930756e-02,1.898330897092819214e-01,2.253633690997958183e-03,-8.977350592613220215e-02,1.666762083768844604e-01,2.053153067827224731e-01,-4.439464211463928223e-01,-2.691767513751983643e-01,6.524053961038589478e-02,-1.961271045729517937e-03,-2.811034023761749268e-01,-6.099395081400871277e-02,-2.661545574665069580e-02,-1.858949363231658936e-01,1.053706090897321701e-02,1.361137814819812775e-02,-1.213497519493103027e-01,1.308296769857406616e-01,2.286623269319534302e-01
